2013019 instructions executed
Status = HLT
Condition Codes: Z=1 S=0 O=0
Changed Register State:
%eax:	0x00000000	0x00000001
%edi:	0x00000000	0x00000001
Changed Memory State:
0x1020:	0x00000001	0x00000000
0x1040:	0x00000005	0x000003e8
0x1060:	0x00000001	0x000000c8
0x1064:	0x00000001	0x000000c8
0x1068:	0x00000001	0x000000c8
0x106c:	0x00000001	0x000000c8
0x1070:	0x00000001	0x000000c8
0x1074:	0x00000000	0x000000c7
0x1078:	0x00000000	0x000000c7
0x107c:	0x00000000	0x000000c7
0x1080:	0x00000000	0x000000c7
0x1084:	0x00000000	0x000000c7
0x1088:	0x00000000	0x000000c6
0x108c:	0x00000000	0x000000c6
0x1090:	0x00000000	0x000000c6
0x1094:	0x00000000	0x000000c6
0x1098:	0x00000000	0x000000c6
0x109c:	0x00000000	0x000000c5
0x10a0:	0x00000000	0x000000c5
0x10a4:	0x00000000	0x000000c5
0x10a8:	0x00000000	0x000000c5
0x10ac:	0x00000000	0x000000c5
0x10b0:	0x00000000	0x000000c4
0x10b4:	0x00000000	0x000000c4
0x10b8:	0x00000000	0x000000c4
0x10bc:	0x00000000	0x000000c4
0x10c0:	0x00000000	0x000000c4
0x10c4:	0x00000000	0x000000c3
0x10c8:	0x00000000	0x000000c3
0x10cc:	0x00000000	0x000000c3
0x10d0:	0x00000000	0x000000c3
0x10d4:	0x00000000	0x000000c3
0x10d8:	0x00000000	0x000000c2
0x10dc:	0x00000000	0x000000c2
0x10e0:	0x00000000	0x000000c2
0x10e4:	0x00000000	0x000000c2
0x10e8:	0x00000000	0x000000c2
0x10ec:	0x00000000	0x000000c1
0x10f0:	0x00000000	0x000000c1
0x10f4:	0x00000000	0x000000c1
0x10f8:	0x00000000	0x000000c1
0x10fc:	0x00000000	0x000000c1
0x1100:	0x00000000	0x000000c0
0x1104:	0x00000000	0x000000c0
0x1108:	0x00000000	0x000000c0
0x110c:	0x00000000	0x000000c0
0x1110:	0x00000000	0x000000c0
0x1114:	0x00000000	0x000000bf
0x1118:	0x00000000	0x000000bf
0x111c:	0x00000000	0x000000bf
0x1120:	0x00000000	0x000000bf
0x1124:	0x00000000	0x000000bf
0x1128:	0x00000000	0x000000be
0x112c:	0x00000000	0x000000be
0x1130:	0x00000000	0x000000be
0x1134:	0x00000000	0x000000be
0x1138:	0x00000000	0x000000be
0x113c:	0x00000000	0x000000bd
0x1140:	0x00000000	0x000000bd
